com.adsmogo.adapters.AdChinaAdapter -> com.adsmogo.adapters.AdChinaAdapter:
    com.adchina.android.ads.views.AdView adView -> adView
    android.app.Activity activity -> activity
    boolean flag -> flag
    void handle() -> handle
    boolean OnRecvSms(com.adchina.android.ads.views.AdView,java.lang.String) -> OnRecvSms
    void onFailedToPlayVideoAd() -> onFailedToPlayVideoAd
    void onReceiveAd(com.adchina.android.ads.views.AdView) -> onReceiveAd
    void onFailedToReceiveAd(com.adchina.android.ads.views.AdView) -> onFailedToReceiveAd
    void onFailedToReceiveVideoAd() -> onFailedToReceiveVideoAd
    void onFailedToRefreshAd(com.adchina.android.ads.views.AdView) -> onFailedToRefreshAd
    void onPlayVideoAd() -> onPlayVideoAd
    void onRefreshAd(com.adchina.android.ads.views.AdView) -> onRefreshAd
    void finish() -> finish
    void onDisplayFullScreenAd() -> onDisplayFullScreenAd
    void onFailedToReceiveFullScreenAd() -> onFailedToReceiveFullScreenAd
    void onReceiveFullScreenAd() -> onReceiveFullScreenAd
    com.adsmogo.model.obj.Ration click() -> click
    void onReceiveVideoAd() -> onReceiveVideoAd
    void onEndFullScreenLandpage() -> onEndFullScreenLandpage
    void onStartFullScreenLandPage() -> onStartFullScreenLandPage
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
com.adsmogo.adapters.AdMogoShareListAdapter -> com.adsmogo.adapters.AdMogoShareListAdapter:
    int SHARE_MODEL_EMAIL -> SHARE_MODEL_EMAIL
    int SHARE_MODEL_BROWSER -> SHARE_MODEL_BROWSER
    android.content.Context context -> context
    java.lang.String adLink -> adLink
    android.content.pm.PackageManager packageManager -> packageManager
    java.util.ArrayList itemList -> itemList
    java.util.ArrayList getAllShareApp() -> getAllShareApp
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.LinearLayout getViewByResolveInfo(android.content.pm.ResolveInfo,android.content.Intent,int) -> getViewByResolveInfo
    android.content.Context access$0(com.adsmogo.adapters.AdMogoShareListAdapter) -> access$0
com.adsmogo.adapters.AdMogoShareListAdapter$1 -> com.adsmogo.adapters.a:
    com.adsmogo.adapters.AdMogoShareListAdapter this$0 -> a
    android.graphics.drawable.BitmapDrawable val$itemClickBg -> b
    void onClick(android.view.View) -> onClick
com.adsmogo.adapters.AdTouchAdapter -> com.adsmogo.adapters.AdTouchAdapter:
    com.energysource.szj.embeded.AdView adView -> adView
    android.app.Activity activity -> activity
    void handle() -> handle
    void failedReceiveAd(com.energysource.szj.embeded.AdView) -> failedReceiveAd
    void receiveAd(com.energysource.szj.embeded.AdView) -> receiveAd
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> sendResult
com.adsmogo.adapters.AdsMogoAdapter -> com.adsmogo.adapters.AdsMogoAdapter:
    int NETWORK_TYPE_ADMOB -> NETWORK_TYPE_ADMOB
